Assignment Scope (MG),Assignment Name,Definition Name,Type,Custom/Builtin,Description,Effect,GitHub Assignment File,AzAdvertizer Link,Release,Status
Landing Zones,Kubernetes cluster should not allow privileged containers,Kubernetes cluster should not allow privileged containers,Policy,Built-in,"Do not allow privileged containers creation in a Kubernetes cluster. This recommendation is part of CIS 5.2.1 which is intended to improve the security of your Kubernetes environments. This policy is generally available for Kubernetes Service (AKS), and preview for AKS Engine and Azure Arc enabled Kubernetes.",Deny,DENY-AksPrivilegedPolicyAssignment.json,Kubernetes cluster should not allow privileged containers (azadvertizer.net),2023-04-02,
Landing Zones,Kubernetes clusters should not allow container privilege escalation,Kubernetes clusters should not allow container privilege escalation,Policy,Built-in,"Do not allow containers to run with privilege escalation to root in a Kubernetes cluster. This recommendation is part of CIS 5.2.5 which is intended to improve the security of your Kubernetes environments. This policy is generally available for Kubernetes Service (AKS), and preview for AKS Engine and Azure Arc enabled Kubernetes.",Deny,DENY-AksPrivEscalationPolicyAssignment.json,Kubernetes clusters should not allow container privilege escalation (azadvertizer.net),2023-04-02,
Landing Zones,Kubernetes clusters should be accessible only over HTTPS,Kubernetes clusters should be accessible only over HTTPS,Policy,Built-in,"Use of HTTPS ensures authentication and protects data in transit from network layer eavesdropping attacks. This capability is currently generally available for Kubernetes Service (AKS), and in preview for AKS Engine and Azure Arc enabled Kubernetes.",Deny,DENY-AksWithoutHttpsPolicyAssignment.json,Kubernetes clusters should be accessible only over HTTPS (azadvertizer.net),2023-04-02,
Landing Zones,Enforce recommendded guardrails for Azure Key Vault,Enforce recommendded guardrails for Azure Key Vault,Initiative,Custom,This initiative assignment enables recommended ALZ guardrails for Azure Key Vault.,"Deny, Audit",ENFORCE-GuardrailsKeyVaultPolicyAssignment.json,Enforce recommended guardrails for Azure Key Vault (azadvertizer.net),2023-04-02,Updated 260203
Landing Zones,Enforce enhanced recovery and backup policies,Enforce enhanced recovery and backup policies,Initiative,Custom,This initiative assignment enables recommended audit policies for Azure Backup and Site Recovery.,Audit,Enforce-BackupPolicyAssignment.json,Enforce-Backup,2024-03-12,
Landing Zones,Web Application Firewall (WAF) should be enabled for Application Gateway,Web Application Firewall (WAF) should be enabled for Application Gateway,Policy,Built-in,Assign the WAF should be enabled for Application Gateway audit policy.,Audit,AUDIT-AppGwWafPolicyAssignment.json,Web Application Firewall (WAF) should be enabled for Application Gateway (azadvertizer.net),2023-09-11,
Landing Zones,Deploy Azure Monitor Baseline Alerts for Landing Zone,Deploy Azure Monitor Baseline Alerts for Landing Zone,Initiative,Custom,Initiative to deploy AMBA alerts relevant to the ALZ LandingZone management group,DeployIfNotExists,DINE-LandingZoneAssignment.json,Deploy Azure Monitor Baseline Alerts for Landing Zone - Alerting-LandingZone (azadvertizer.net),2023-04-02,
Landing Zones,Configure backup on virtual machines without a given tag to a new recovery services vault with a default policy,Configure backup on virtual machines without a given tag to a new recovery services vault with a default policy,Policy,Built-in,Enforce backup for all virtual machines by deploying a recovery services vault in the same location and resource group as the virtual machine. Doing this is useful when different application teams in your organization are allocated separate resource groups and need to manage their own backups and restores. You can optionally exclude virtual machines containing a specified tag to control the scope of assignment. See https://aka.ms/AzureVMAppCentricBackupExcludeTag.,DeployIfNotExists,DINE-VMBackupPolicyAssignment.json,Configure backup on virtual machines without a given tag to a new recovery services vault with a default policy - 98d0b9f8-fd90-49c9-88e2-d3baf3b0dd86 (azadvertizer.net),2023-04-02,
Landing Zones,Subnets should be private,Subnets should be private,Policy,Built-in,Ensure your subnets are secure by default by preventing default outbound access. For more information go to https://aka.ms/defaultoutboundaccessretirement,"Audit, Deny",ENFORCE-SubnetPrivatePolicyAssignment.json,Subnets should be private - 7bca8353-aa3b-429b-904a-9229c4385837 (azadvertizer.net),2024-08-15,
Landing Zones/Corp,Public network access should be disabled for PaaS services,Public network access should be disabled for PaaS services,Initiative,Custom,This policy initiative is a group of policies that prevents creation of Azure PaaS services with exposed public endpoints,Deny,DENY-PublicEndpointPolicyAssignment.json,Public network access should be disabled for PaaS services (azadvertizer.net),2023-04-02,
Landing Zones/Corp,Configure Azure PaaS services to use private DNS zones,Configure Azure PaaS services to use private DNS zones,Initiative,Custom,This policy initiative is a group of policies that ensures private endpoints to Azure PaaS services are integrated with Azure Private DNS zones,DeployIfNotExists,DINE-PrivateDNSZonesPolicyAssignment.json,Configure Azure PaaS services to use private DNS zones (azadvertizer.net),2023-04-02,
Landing Zones/Corp,Deny network interfaces having a public IP associated,Network interfaces should not have public Ips,Policy,Built-in,This policy denies network interfaces from having a public IP associated to it under the assigned scope.,Deny,DENY-PublicIpAddressOnNICPolicyAssignment.json,Network interfaces should not have public IPs (azadvertizer.net),2023-04-02,
Landing Zones/Corp,Audit the creation of Private Link Private DNS Zones,Audit the creation of Private Link Private DNS Zones,Policy,Built-in,Audits the deployment of Private Link Private DNS Zone resources in the Corp landing zone.,Audit,AUDIT-PeDnsZonesPolicyAssignment.json,Audit the creation of Private Link Private DNS Zones (azadvertizer.net),2023-04-02,
Landing Zones/Corp,Deny the deployment of vWAN/ER/VPN gateway resources,Deny the deployment of vWAN/ER/VPN gateway resources,Policy,Built-in,Denies deployment of vWAN/ER/VPN gateway resources in the Corp landing zone.,Deny,DENY-HybridNetworkingPolicyAssignment.json,Not allowed resource types (azadvertizer.net),2023-04-02,
Landing Zones/Online,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2023-04-02,
Decommissioned,Enforce ALZ Decommissioned Guardrails,Enforce ALZ Decommissioned Guardrails,Initiative,Custom,This initiative will help enforce and govern subscriptions that are placed within the decommissioned Management Group as part of your Subscription decommissioning process. See https://aka.ms/alz/policies for more information.,"Deny, DeployIfNotExists",ENFORCE-ALZ-DecommissionedPolicyAssignment.json,Enforce policies in the Decommissioned Landing Zone (azadvertizer.net),2023-04-02,
Sandbox,Enforce ALZ Sandbox Guardrails,Enforce ALZ Sandbox Guardrails,Initiative,Custom,This initiative will help enforce and govern subscriptions that are placed within the Sandobx Management Group. See https://aka.ms/alz/policies for more information.,Deny,ENFORCE-ALZ-SandboxPolicyAssignment.json,Enforce policies in the Sandbox Landing Zone (azadvertizer.net),2023-04-02,
Platform,Enable Azure Monitor for VMs,Enable Azure Monitor for VMs with Azure Monitoring Agent(AMA),Initiative,Built-in,"This policy initiative installs the Azure Monitoring Agent (AMA) on the virtual machines (VMs) and enables Azure Monitor for them. Azure Monitor collects and analyzes data from the VMs, such as performance metrics, logs, and dependencies.",DeployIfNotExists,DINE-VMMonitoringPolicyAssignment.json,Enable Azure Monitor for VMs with Azure Monitoring Agent(AMA) - 924bfe3a-762f-40e7-86dd-5c8b95eb09e6 (azadvertizer.net),2024-01-31,
Platform,Enable Azure Monitor for Virtual Machine Scale Sets,Enable Azure Monitor for VMSS with Azure Monitoring Agent(AMA),Initiative,Built-in,"This policy initiative installs the Azure Monitoring Agent (AMA) on the virtual machines scale sets (VMSS) and enables Azure Monitor for them. Azure Monitor collects and analyzes data from the VMs, such as performance metrics, logs, and dependencies.",DeployIfNotExists,DINE-VMSSMonitoringPolicyAssignment.json,Enable Azure Monitor for VMSS with Azure Monitoring Agent(AMA) - f5bf694c-cca7-4033-b883-3a23327d5485 (azadvertizer.net),2024-01-31,
Platform,Enable Azure Monitor for Hybrid Virtual Machines,Enable Azure Monitor for Hybrid VMs with AMA,Initiative,Built-in,"This policy initiative installs the Azure Monitoring Agent (AMA) on Arc-enabled servers (Hybrid) and enables Azure Monitor for them. Azure Monitor collects and analyzes data from the VMs, such as performance metrics, logs, and dependencies.",DeployIfNotExists,DINE-VMHybridMonitoringPolicyAssignment.json,Enable Azure Monitor for Hybrid VMs with AMA - 2b00397d-c309-49c4-aa5a-f0b2c5bc6321 (azadvertizer.net),2024-01-31,
Platform,Enable ChangeTracking and Inventory for virtual machines,[Preview]: Enable ChangeTracking and Inventory for virtual machines,Initiative,Built-in,"This policy initiative enables ChangeTracking and Inventory for virtual machines. It uses a Data Collection Rule to define what data to collect and where to send it, and a user-assigned identity to authenticate the Azure Monitor Agent.",DeployIfNotExists,DINE-ChangeTrackingVMPolicyAssignment.json,[Preview]: Enable ChangeTracking and Inventory for virtual machines - 92a36f05-ebc9-4bba-9128-b47ad2ea3354 (azadvertizer.net),2024-01-31,
Platform,Enable ChangeTracking and Inventory for virtual machine scale sets,[Preview]: Enable ChangeTracking and Inventory for virtual machine scale sets,Initiative,Built-in,"This policy initiative enables ChangeTracking and Inventory for virtual machines scale sets. It uses a Data Collection Rule to define what data to collect and where to send it, and a user-assigned identity to authenticate the Azure Monitor Agent.",DeployIfNotExists,DINE-ChangeTrackingVMSSPolicyAssignment.json,[Preview]: Enable ChangeTracking and Inventory for virtual machine scale sets - c4a70814-96be-461c-889f-2b27429120dc (azadvertizer.net),2024-01-31,
Platform,Enable ChangeTracking and Inventory for Arc-enabled virtual machines,[Preview]: Enable ChangeTracking and Inventory for Arc-enabled virtual machines,Initiative,Built-in,"This policy initiative enables ChangeTracking and Inventory for Arc-enabled servers. It uses a Data Collection Rule to define what data to collect and where to send it, and a user-assigned identity to authenticate the Azure Monitor Agent.",DeployIfNotExists,DINE-ChangeTrackingVMArcPolicyAssignment.json,[Preview]: Enable ChangeTracking and Inventory for Arc-enabled virtual machines - 53448c70-089b-4f52-8f38-89196d7f2de1 (azadvertizer.net),2024-01-31,
Platform,Enable Defender for SQL on SQL VMs and Arc-enabled SQL Servers,Configure SQL VMs and Arc-enabled SQL Servers to install Microsoft Defender for SQL and AMA with a user-defined LA workspace,Initiative,Built-in,This policy initiative enables Microsoft Defender for SQL and AMA on SQL VMs and Arc-enabled SQL Servers.,DeployIfNotExists,DINE-MDFCDefenderSQLAMAPolicyAssignment.json,Configure SQL VMs and Arc-enabled SQL Servers to install Microsoft Defender for SQL and AMA with a user-defined LA workspace - de01d381-bae9-4670-8870-786f89f49e26 (azadvertizer.net),2024-01-31,
Platform,Do not allow deletion of resource types,Do not allow deletion of resource types,Policy,Built-in,This policy enables you to specify the resource types that your organization can protect from accidentals deletion by blocking delete calls using deny action effect. Assigned to deny the deletion of the User Assignment Managed Identity that is used for AMA.,DenyAction,DENYACTION-ResourceDeletionPolicyAssignment.json,Do not allow deletion of resource types - 78460a36-508a-49a4-b2b2-2f5ec564f4bb (azadvertizer.net),2024-01-31,
Platform,Configure periodic checking for missing system updates on azure virtual machines and Arc-enabled virtual machines,Configure periodic checking for missing system updates on azure virtual machines and Arc-enabled virtual machines,Initiative,Custom,"With this policy initiative, you can enable automatic OS updates assessment every 24 hours. This is a custom initiative of built-in policies.",Modify,MODIFY-AUM-CheckUpdatesPolicyAssignment.json,Configure periodic checking for missing system updates on azure virtual machines and Arc-enabled virtual machines - Deploy-AUM-CheckUpdates (azadvertizer.net),2024-01-31,
Landing Zones,Enable Azure Monitor for VMs,Enable Azure Monitor for VMs with Azure Monitoring Agent(AMA),Initiative,Built-in,"This policy initiative installs the Azure Monitoring Agent (AMA) on the virtual machines (VMs) and enables Azure Monitor for them. Azure Monitor collects and analyzes data from the VMs, such as performance metrics, logs, and dependencies.",DeployIfNotExists,DINE-VMMonitoringPolicyAssignment.json,Enable Azure Monitor for VMs with Azure Monitoring Agent(AMA) - 924bfe3a-762f-40e7-86dd-5c8b95eb09e6 (azadvertizer.net),2024-01-31,
Landing Zones,Enable Azure Monitor for Virtual Machine Scale Sets,Enable Azure Monitor for VMSS with Azure Monitoring Agent(AMA),Initiative,Built-in,"This policy initiative installs the Azure Monitoring Agent (AMA) on the virtual machines scale sets (VMSS) and enables Azure Monitor for them. Azure Monitor collects and analyzes data from the VMs, such as performance metrics, logs, and dependencies.",DeployIfNotExists,DINE-VMSSMonitoringPolicyAssignment.json,Enable Azure Monitor for VMSS with Azure Monitoring Agent(AMA) - f5bf694c-cca7-4033-b883-3a23327d5485 (azadvertizer.net),2024-01-31,
Landing Zones,Enable Azure Monitor for Hybrid Virtual Machines,Enable Azure Monitor for Hybrid VMs with AMA,Initiative,Built-in,"This policy initiative installs the Azure Monitoring Agent (AMA) on Arc-enabled servers (Hybrid) and enables Azure Monitor for them. Azure Monitor collects and analyzes data from the VMs, such as performance metrics, logs, and dependencies.",DeployIfNotExists,DINE-VMHybridMonitoringPolicyAssignment.json,Enable Azure Monitor for Hybrid VMs with AMA - 2b00397d-c309-49c4-aa5a-f0b2c5bc6321 (azadvertizer.net),2024-01-31,
Landing Zones,Enable ChangeTracking and Inventory for virtual machines,[Preview]: Enable ChangeTracking and Inventory for virtual machines,Initiative,Built-in,"This policy initiative enables ChangeTracking and Inventory for virtual machines. It uses a Data Collection Rule to define what data to collect and where to send it, and a user-assigned identity to authenticate the Azure Monitor Agent.",DeployIfNotExists,DINE-ChangeTrackingVMPolicyAssignment.json,[Preview]: Enable ChangeTracking and Inventory for virtual machines - 92a36f05-ebc9-4bba-9128-b47ad2ea3354 (azadvertizer.net),2024-01-31,
Landing Zones,Enable ChangeTracking and Inventory for virtual machine scale sets,[Preview]: Enable ChangeTracking and Inventory for virtual machine scale sets,Initiative,Built-in,"This policy initiative enables ChangeTracking and Inventory for virtual machines scale sets. It uses a Data Collection Rule to define what data to collect and where to send it, and a user-assigned identity to authenticate the Azure Monitor Agent.",DeployIfNotExists,DINE-ChangeTrackingVMSSPolicyAssignment.json,[Preview]: Enable ChangeTracking and Inventory for virtual machine scale sets - c4a70814-96be-461c-889f-2b27429120dc (azadvertizer.net),2024-01-31,
Landing Zones,Enable ChangeTracking and Inventory for Arc-enabled virtual machines,[Preview]: Enable ChangeTracking and Inventory for Arc-enabled virtual machines,Initiative,Built-in,"This policy initiative enables ChangeTracking and Inventory for Arc-enabled servers. It uses a Data Collection Rule to define what data to collect and where to send it, and a user-assigned identity to authenticate the Azure Monitor Agent.",DeployIfNotExists,DINE-ChangeTrackingVMArcPolicyAssignment.json,[Preview]: Enable ChangeTracking and Inventory for Arc-enabled virtual machines - 53448c70-089b-4f52-8f38-89196d7f2de1 (azadvertizer.net),2024-01-31,
Landing Zones,Enable Defender for SQL on SQL VMs and Arc-enabled SQL Servers,Configure SQL VMs and Arc-enabled SQL Servers to install Microsoft Defender for SQL and AMA with a user-defined LA workspace,Initiative,Built-in,This policy initiative enables Microsoft Defender for SQL and AMA on SQL VMs and Arc-enabled SQL Servers.,DeployIfNotExists,DINE-MDFCDefenderSQLAMAPolicyAssignment.json,Configure SQL VMs and Arc-enabled SQL Servers to install Microsoft Defender for SQL and AMA with a user-defined LA workspace - de01d381-bae9-4670-8870-786f89f49e26 (azadvertizer.net),2024-01-31,
Landing Zones,Configure periodic checking for missing system updates on azure virtual machines and Arc-enabled virtual machines,Configure periodic checking for missing system updates on azure virtual machines and Arc-enabled virtual machines,Initiative,Custom,"With this policy initiative, you can enable automatic OS updates assessment every 24 hours. This is a custom initiative of built-in policies.",Modify,MODIFY-AUM-CheckUpdatesPolicyAssignment.json,Configure periodic checking for missing system updates on azure virtual machines and Arc-enabled virtual machines - Deploy-AUM-CheckUpdates (azadvertizer.net),2024-01-31,
Landing Zones,Configure prerequisites to enable Guest Attestation on Trusted Launch enabled VMs,[Preview]: Configure prerequisites to enable Guest Attestation on Trusted Launch enabled VMs,Initiative,Built-in,"With this policy initiative, you can enable Guest Attestation on Trusted Launch enabled VMs.","DeployIfNotExists, Modify",DINE-TrustedLaunchGuestAttestationAssignment.json,[Preview]: Configure prerequisites to enable Guest Attestation on Trusted Launch enabled VMs - 281d9e47-d14d-4f05-b8eb-18f2c4a034ff,2025-05-07,
Platform,Configure prerequisites to enable Guest Attestation on Trusted Launch enabled VMs,[Preview]: Configure prerequisites to enable Guest Attestation on Trusted Launch enabled VMs,Initiative,Built-in,"With this policy initiative, you can enable Guest Attestation on Trusted Launch enabled VMs.","DeployIfNotExists, Modify",DINE-TrustedLaunchGuestAttestationAssignment.json,[Preview]: Configure prerequisites to enable Guest Attestation on Trusted Launch enabled VMs - 281d9e47-d14d-4f05-b8eb-18f2c4a034ff,2025-05-08,